ERIKSSON PUBLICATION AUDIT — OWNER HAND-OFF
CORPUS_FREEZE_DATE: 2026-07-31
PUBLIC_RECORD_COUNT: 103
PUBLIC_CURRENT_PDFS_AVAILABLE: 102
OWNER_ACTION: NO AUTOMATED SUBMISSION PERFORMED
MANIFEST_SCOPE: payload files; this manifest excludes itself by definition

SHA256  BYTES  PATH
608fa05efbe3691e327d5ea7e6833eacc1c6dd85498032bf7ba783ce020d6eae  5828  docs/CENSUS-DISCREPANCIES.md
fba0e99f73573b178304dff811aa25885bf6a9d0b62fdd84a3dda0fac7edcb56  8939  docs/CLAIM-DEPENDENCY-GRAPH.md
8d1ec3fde52a45e10b88f90d157ddde857e2091cf004eaa983119b494e767231  9445  docs/FINAL-PACKAGE-PREFLIGHT.json
df751bf78be686ae97ae8093438e1db7f1a6fb9c0acfe27d030cc035402926ca  2469  docs/FINAL-PACKAGE-PREFLIGHT.md
bf181a448b25076a53a2217c721a541218d1b082b36fd7604a7bd5d4963993a4  3846  docs/MACHINE-VERIFICATION-AUDIT.md
d7fe6b86ccbdae023b9ac09bcd7cf03a6018d7c8f2b369605948cbe037b9fef0  4997  docs/OWNER-SUBMISSION-CHECKLIST.md
654e684e6a62ade597e095241ed4ed8ed1fb74b48f01cb004114a0480bbec1b0  176587  docs/PAPER-AUDIT-LEDGER.json
8150e17c88f084eb6e1dec818a0bf4c42cd95fa828a62b418d268cf9126a6949  102582  docs/PAPER-AUDIT-LEDGER.md
06cedc2a94319b84a93d1573353dbe2e8ea39c9f88e8df4cb486e13a7285bb37  99078  docs/PUBLICATION-CENSUS-20260731.csv
f01369a2d233502f2e56acf249aac38bad167369f8ae115701d99ce12afec668  1035637  docs/PUBLICATION-CENSUS-20260731.json
da2aa394dbe255c584ac1b63b5517574b62f66c4026d119b893e9d7d855a1085  43972  docs/PUBLICATION-CENSUS-20260731.md
384d2ad6169a212055c0ceac25a5cba98052ace5074754424fb95981cd8bf41a  12054  docs/REVIEW-PENDING.md
dc7cb2460eece6ac11fe72c469dbd3d4a57d19df83ff278c5ccf68cf138e047e  7480  docs/SUPERSESSION-MATRIX.md
fd1981e60f4e533d57ca1b54dd624769b4bb722ae1051657e28063f2b82e0575  1477  packages/2601.0115-v3-MANIFEST-2601.0115-V3.txt
b9db14b645f589b1d68e7e3258bcda549302267f4f75ace57af3f2b1f3313db7  83  packages/2601.0115-v3-ZIP-SHA256.txt
7a34a22e7c2540ef8402e9fa00fa0fb561b32cad3b2ad6557788588a24517f8d  762251  packages/2601.0115-v3.zip
e92cb24aaec9ea1c21f64e7cca06f863e22986d4755529549db20111040f435e  2194  packages/2602.0033-r30-MANIFEST-R30.txt
0845618f8d6779f4af8668202b85e07b2ced55d5f771b732fb5ec8cf854a0f78  84  packages/2602.0033-r30-ZIP-SHA256.txt
7bb4440eca0d993ea2312c7f3cd97272bf1a354bda8d324978362bed04245d7b  1725660  packages/2602.0033-r30.zip
edff2264e6c44b5185a22b4ba67f08a87199340b9942a85cf883341a7bb082e6  2010  packages/2602.0035-v2-MANIFEST-2602.0035-v2.txt
c3ebec471f306f349b7bcc4b0a6bf76656bbba4c5689cb13792155262bb31492  83  packages/2602.0035-v2-ZIP-SHA256.txt
db5f71bc176bd0001ee1a1fdbb0c557f0d7dbbac8688a64e3cff05f81d132627  1541675  packages/2602.0035-v2.zip
666f378aa28ebd80d23f30e3fd43e5431ecd22d24da9711fef4640d8f0c07a91  1999  packages/2602.0036-v3-MANIFEST-2602.0036-v3.txt
e68570a4f05dad692de6f67af0dfdca136ec314fe9dd23837a90c74162292b6f  83  packages/2602.0036-v3-ZIP-SHA256.txt
83f1dfdebda2addb23086d8a56337aada79b0523267291a1ab20acab1a5158e7  1454783  packages/2602.0036-v3.zip
997a243cc88d7a34ba44f895e7ec70537d5c082f28a5e7192d631ff666d5f6ab  1637  packages/2602.0038-v3-MANIFEST-2602.0038-v3.txt
c4cc2721e331a124d39a66ab1d446544ad3ccaf141f5141744543bebddd6c7f0  83  packages/2602.0038-v3-ZIP-SHA256.txt
950bb353ee9b79d87149ec2ed6b194bd7192128f8df48cfb27075d32b38ef7aa  777475  packages/2602.0038-v3.zip
e4f3cb5f360f12e98c84a9f2fea4396aada2808eda3b7b9ad06a510b3da6d6c8  1642  packages/2602.0041-v4-MANIFEST-2602.0041-v4.txt
8db31f58310d4c61d7e7d4d2e6fbb263c2418da097373a8f946d92ba630999b8  83  packages/2602.0041-v4-ZIP-SHA256.txt
1662a8e9f626684e17f80019a5750fe9725d2583c70c695301b27aa8f4846143  875224  packages/2602.0041-v4.zip
e38acdc46aa87e614bdc39c1c24fa52df81a48b6299684b8c8a689924ec2bd2e  1784  packages/2602.0052-v3-MANIFEST-2602.0052-v3.txt
360340767c380c5b7fdfca13c37c88d74fff3b81e282413a0efe741838e4474c  83  packages/2602.0052-v3-ZIP-SHA256.txt
87920534fdc22f96d2436863e70d276de4027f23dc725eb4e343780c1d049bd0  1214129  packages/2602.0052-v3.zip
f1e2847cc0cec9edcfdff906bbc36721ca0c501179a302d1b1c7443e0055c730  1651  packages/2602.0084-v2-MANIFEST-2602.0084-v2.txt
c0454f71403648564e9ee9a8d0db6fbe5fb6ba4ab3dc3332a56ed5251bb7a0c5  83  packages/2602.0084-v2-ZIP-SHA256.txt
3bf16be5000fc0aa6ab5db504cf5757165c88427a2788d9c94b6e0de7e77697f  905961  packages/2602.0084-v2.zip
e71ca8f49e29f449a821e8bd5f7a271aa14b900524e317c5dc469db48d96daa5  1651  packages/2602.0085-v2-MANIFEST-2602.0085-v2.txt
7410a0bbd0c68cbdc66bffc9ed12878a6923cba66a861fe81798b4b1fd472337  83  packages/2602.0085-v2-ZIP-SHA256.txt
